1,Apricot Hotel,Day Tour,"Vietnamese, English",1,2024-11-10 16:03:23.567,2024-11-11 16:03:23.567,Tour quanh thành ph? v?i các ??a ?i?m n?i b?t.,Khám phá v?n hóa và l?ch s?.,691,500000.00,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL,NULL
2,Sofitel Legend Metropole Hanoi,Day Tour,"Vietnamese, English",1,2024-11-10 16:03:23.580,2024-11-11 16:03:23.580,Tour quanh thành ph? v?i các ??a ?i?m n?i b?t.,Khám phá v?n hóa và l?ch s?.,692,500000.00,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL,NULL
3,Hanoi La Siesta Hotel & Spa,Day Tour,"Vietnamese, English",1,2024-11-10 16:03:23.597,2024-11-11 16:03:23.597,Tour quanh thành ph? v?i các ??a ?i?m n?i b?t.,Khám phá v?n hóa và l?ch s?.,693,500000.00,https://ss3.4sqi.net/img/categories_v2/shops/spa_bg_64.png,NULL,NULL
4,Meliá,Day Tour,"Vietnamese, English",1,2024-11-10 16:03:23.613,2024-11-11 16:03:23.613,Tour quanh thành ph? v?i các ??a ?i?m n?i b?t.,Khám phá v?n hóa và l?ch s?.,694,500000.00,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL,NULL
5,Mövenpick Hotel Hanoi,Day Tour,"Vietnamese, English",1,2024-11-10 16:03:23.633,2024-11-11 16:03:23.633,Tour quanh thành ph? v?i các ??a ?i?m n?i b?t.,Khám phá v?n hóa và l?ch s?.,695,500000.00,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL,NULL
6,Oriental Suites Hotel,Day Tour,"Vietnamese, English",1,2024-11-10 16:03:23.653,2024-11-11 16:03:23.653,Tour quanh thành ph? v?i các ??a ?i?m n?i b?t.,Khám phá v?n hóa và l?ch s?.,696,500000.00,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL,NULL
7,InterContinental Hanoi Westlake,Day Tour,"Vietnamese, English",1,2024-11-10 16:03:23.663,2024-11-11 16:03:23.663,Tour quanh thành ph? v?i các ??a ?i?m n?i b?t.,Khám phá v?n hóa và l?ch s?.,697,500000.00,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL,NULL
8,Hotel Nikko Hanoi,Day Tour,"Vietnamese, English",1,2024-11-10 16:03:23.677,2024-11-11 16:03:23.677,Tour quanh thành ph? v?i các ??a ?i?m n?i b?t.,Khám phá v?n hóa và l?ch s?.,698,500000.00,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL,NULL
9,Lotte Hotel Hanoi,Day Tour,"Vietnamese, English",1,2024-11-10 16:03:23.693,2024-11-11 16:03:23.693,Tour quanh thành ph? v?i các ??a ?i?m n?i b?t.,Khám phá v?n hóa và l?ch s?.,699,500000.00,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL,NULL
10,Hanoi Inner Hotel,Day Tour,"Vietnamese, English",1,2024-11-10 16:03:23.707,2024-11-11 16:03:23.707,Tour quanh thành ph? v?i các ??a ?i?m n?i b?t.,Khám phá v?n hóa và l?ch s?.,700,500000.00,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL,NULL
