1,Apricot Hotel,1,1000000.00,4,"Free Wifi, Breakfast included",Hotel,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL
2,Sofitel Legend Metropole Hanoi,2,1000000.00,4,"Free Wifi, Breakfast included",Hotel,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL
3,Hanoi La Siesta Hotel & Spa,3,1000000.00,4,"Free Wifi, Breakfast included",Spa,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/shops/spa_bg_64.png,NULL
4,Meliá,4,1000000.00,4,"Free Wifi, Breakfast included",Hotel,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL
5,Mövenpick Hotel Hanoi,5,1000000.00,4,"Free Wifi, Breakfast included",Hotel,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL
6,Oriental Suites Hotel,6,1000000.00,4,"Free Wifi, Breakfast included",Hotel,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL
7,InterContinental Hanoi Westlake,7,1000000.00,4,"Free Wifi, Breakfast included",Hotel,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL
8,Hotel Nikko Hanoi,8,1000000.00,4,"Free Wifi, Breakfast included",Hotel,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL
9,Lotte Hotel Hanoi,9,1000000.00,4,"Free Wifi, Breakfast included",Hotel,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL
10,Hanoi Inner Hotel,10,1000000.00,4,"Free Wifi, Breakfast included",Hotel,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL
11,ibis Saigon Airport,31,1000000.00,4,"Free Wifi, Breakfast included",Hotel,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL
12,Hotel Des Arts Saigon Mgallery Collection,32,1000000.00,4,"Free Wifi, Breakfast included",Spa,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/shops/spa_bg_64.png,NULL
13,Park Hyatt Saigon,33,1000000.00,4,"Free Wifi, Breakfast included",Hotel,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL
14,Pullman Saigon Centre,34,1000000.00,4,"Free Wifi, Breakfast included",Hotel,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL
15,Le Méridien Saigon,35,1000000.00,4,"Free Wifi, Breakfast included",Spa,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/shops/spa_bg_64.png,NULL
16,InterContinental Saigon,36,1000000.00,4,"Free Wifi, Breakfast included",Hotel,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL
17,Silverland Sakyo Hotel & Spa,37,1000000.00,4,"Free Wifi, Breakfast included",Hotel,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL
18,Sofitel Saigon Plaza,38,1000000.00,4,"Free Wifi, Breakfast included",Hotel,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL
19,The Reverie Saigon,39,1000000.00,4,"Free Wifi, Breakfast included",Hotel,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL
20,Hotel Nikko Saigon,40,1000000.00,4,"Free Wifi, Breakfast included",Hotel,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL
21,Novotel Danang Premier Han River,61,1000000.00,4,"Free Wifi, Breakfast included",Hotel,1,1,1,NULL,https://ss3.4sqi.net/img/categories_v2/travel/hotel_bg_64.png,NULL
