1,Pasteur Street Brewing Company,NULL,8:00 AM - 10:00 PM,Brewery,"Breakfast, Lunch, Dinner",5.0,1,"Hà Nội, Thành Phố Hà Nội",Unknown,11,https://ss3.4sqi.net/img/categories_v2/food/brewery_bg_64.png,NULL
2,Duong's 2 Restaurant & Cooking Class,NULL,8:00 AM - 10:00 PM,Vietnamese Restaurant,"Breakfast, Lunch, Dinner",5.0,1,"101 Ma May Street., Hoàn Kiếm, Thành Phố Hà Nội",Unknown,12,https://ss3.4sqi.net/img/categories_v2/food/vietnamese_bg_64.png,NULL
3,Bánh Cuốn Bà Hoành - Tô Hiến Thành,NULL,8:00 AM - 10:00 PM,Diner,"Breakfast, Lunch, Dinner",5.0,1,"66 Tô Hiến Thành (Bùi Thị Xuân), Hai Bà Trưng, Thành Phố Hà Nội",Unknown,13,https://ss3.4sqi.net/img/categories_v2/food/diner_bg_64.png,NULL
4,Chả Cá Thăng Long,NULL,8:00 AM - 10:00 PM,Diner,"Breakfast, Lunch, Dinner",5.0,1,"31, Đường Thành (Hàng Điếu), Hoàn Kiếm, Thành Phố Hà Nội",Unknown,14,https://ss3.4sqi.net/img/categories_v2/food/diner_bg_64.png,NULL
5,Phở 10 Lý Quốc Sư,NULL,8:00 AM - 10:00 PM,Diner,"Breakfast, Lunch, Dinner",5.0,1,"10 Lý Quốc Sư (Chân Cầm), Hoàn Kiếm, Thành Phố Hà Nội",Unknown,15,https://ss3.4sqi.net/img/categories_v2/food/diner_bg_64.png,NULL
6,Bánh Mì 25 - Hàng Cá,NULL,8:00 AM - 10:00 PM,Sandwich Spot,"Breakfast, Lunch, Dinner",5.0,1,"25 Hàng Cá (Thuốc Bắc), Hoàn Kiếm, Thành Phố Hà Nội",Unknown,16,https://ss3.4sqi.net/img/categories_v2/food/deli_bg_64.png,NULL
7,Cộng Caphe - Nhà Thờ,NULL,8:00 AM - 10:00 PM,Coffee Shop,"Breakfast, Lunch, Dinner",5.0,1,"27 Nhà Thờ (Nha Chung), Hà Nội, Thành Phố Hà Nội",Unknown,17,https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_bg_64.png,NULL
8,Cà Phê Giảng,NULL,8:00 AM - 10:00 PM,Café,"Breakfast, Lunch, Dinner",5.0,1,"39 Nguyễn Hữu Huân, Hoàn Kiếm, Thành Phố Hà Nội",Unknown,18,https://ss3.4sqi.net/img/categories_v2/food/cafe_bg_64.png,NULL
9,Pizza 4Ps 11B Bảo Khánh,NULL,8:00 AM - 10:00 PM,Pizzeria,"Breakfast, Lunch, Dinner",5.0,1,"11B Bảo Khánh, Hà Nội, Thành Phố Hà Nội",Unknown,19,https://ss3.4sqi.net/img/categories_v2/food/pizza_bg_64.png,NULL
10,Hidden Gem Coffee,NULL,8:00 AM - 10:00 PM,Coffee Shop,"Breakfast, Lunch, Dinner",5.0,1,"3B Hàng Tre, Hà Nội, Thành Phố Hà Nội",Unknown,20,https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_bg_64.png,NULL
11,Phở Hòa Pasteur,NULL,8:00 AM - 10:00 PM,Vietnamese Restaurant,"Breakfast, Lunch, Dinner",5.0,1,"260C Pasteur, Thành phố Hồ Chí Minh",Unknown,41,https://ss3.4sqi.net/img/categories_v2/food/vietnamese_bg_64.png,NULL
12,Pizza 4P's,NULL,8:00 AM - 10:00 PM,Pizzeria,"Breakfast, Lunch, Dinner",5.0,1,"8 Thủ Khoa Huân, Hồ Chí Minh, Thành phố Hồ Chí Minh, Thành phố Hồ Chí Minh",Unknown,42,https://ss3.4sqi.net/img/categories_v2/food/pizza_bg_64.png,NULL
13,Heart Of Darkness,NULL,8:00 AM - 10:00 PM,Dive Bar,"Breakfast, Lunch, Dinner",5.0,1,"31D Ly Tu Trong, Thành phố Hồ Chí Minh, Thành phố Hồ Chí Minh",Unknown,43,https://ss3.4sqi.net/img/categories_v2/nightlife/divebar_bg_64.png,NULL
14,Bếp Mẹ Ỉn,NULL,8:00 AM - 10:00 PM,Vietnamese Restaurant,"Breakfast, Lunch, Dinner",5.0,1,"136/9 Le Thanh Ton P. Ben Thanh, Q1, Thành phố Hồ Chí Minh, Thành phố Hồ Chí Minh",Unknown,44,https://ss3.4sqi.net/img/categories_v2/food/vietnamese_bg_64.png,NULL
15,Cộng Cà Phê,NULL,8:00 AM - 10:00 PM,Café,"Breakfast, Lunch, Dinner",5.0,1,"26 Lý Tự Trọng, Thành phố Hồ Chí Minh, Thành phố Hồ Chí Minh",Unknown,45,https://ss3.4sqi.net/img/categories_v2/food/cafe_bg_64.png,NULL
16,Bánh Mì Huỳnh Hoa,NULL,8:00 AM - 10:00 PM,Bakery,"Breakfast, Lunch, Dinner",5.0,1,"26 Lê Thị Riêng, Thành phố Hồ Chí Minh, Thành phố Hồ Chí Minh",Unknown,46,https://ss3.4sqi.net/img/categories_v2/food/bakery_bg_64.png,NULL
17,The Racha Room - Món Thái,NULL,8:00 AM - 10:00 PM,Thai Restaurant,"Breakfast, Lunch, Dinner",5.0,1,"12 - 14 Mạc Thị Bưởi (hai ba trung), Thành phố Hồ Chí Minh, Thành phố Hồ Chí Minh",Unknown,47,https://ss3.4sqi.net/img/categories_v2/food/thai_bg_64.png,NULL
18,Bánh Mì Hông Hoa,NULL,8:00 AM - 10:00 PM,Sandwich Spot,"Breakfast, Lunch, Dinner",5.0,1,"62 Nguyen Van Trang, Thành phố Hồ Chí Minh, Thành phố Hồ Chí Minh",Unknown,48,https://ss3.4sqi.net/img/categories_v2/food/deli_bg_64.png,NULL
